adal (0.5.1)
adium-theme-ubuntu (0.3.4)
ansible (2.5.0rc3)
applicationinsights (0.11.2)
argcomplete (1.9.4)
asn1crypto (0.24.0)
azure-cli-core (2.0.29)
azure-cli-nspkg (3.0.2)
azure-common (1.1.8)
azure-mgmt-batch (4.1.0)
azure-mgmt-compute (2.1.0)
azure-mgmt-containerinstance (0.4.0)
azure-mgmt-containerregistry (1.0.1)
azure-mgmt-containerservice (2.0.0)
azure-mgmt-dns (1.2.0)
azure-mgmt-keyvault (0.40.0)
azure-mgmt-network (1.7.1)
azure-mgmt-nspkg (2.0.0)
azure-mgmt-rdbms (0.2.0rc1)
azure-mgmt-resource (1.2.2)
azure-mgmt-sql (0.7.1)
azure-mgmt-storage (1.5.0)
azure-mgmt-web (0.32.0)
azure-nspkg (2.0.0)
azure-storage (0.35.1)
bcrypt (3.1.4)
certifi (2018.1.18)
cffi (1.11.5)
chardet (3.0.4)
colorama (0.3.9)
configparser (3.5.0)
cryptography (2.2.1)
ecdsa (0.13)
entrypoints (0.2.3)
enum34 (1.1.6)
httplib2 (0.11.0)
humanfriendly (4.8)
idna (2.6)
ipaddress (1.0.19)
isodate (0.6.0)
Jinja2 (2.10)
jmespath (0.9.3)
keyring (12.0.0)
knack (0.3.1)
MarkupSafe (1.0)
monotonic (1.4)
msrest (0.4.27)
msrestazure (0.4.23)
netaddr (0.7.18)
ntlm-auth (1.1.0)
oauthlib (2.0.7)
packaging (17.1)
paramiko (2.4.1)
pip (9.0.3)
pyasn1 (0.4.2)
pycparser (2.18)
pycrypto (2.6.1)
Pygments (2.2.0)
PyJWT (1.6.1)
PyNaCl (1.2.1)
pyOpenSSL (17.5.0)
pyparsing (2.2.0)
python-dateutil (2.7.0)
pyvmomi (6.5.0.2017.5.post1)
pywinrm (0.3.1.dev0)
PyYAML (3.12)
requests (2.18.4)
requests-ntlm (1.1.0)
requests-oauthlib (0.8.0)
SecretStorage (2.3.1)
setuptools (20.7.0)
simplejson (3.8.1)
six (1.11.0)
tabulate (0.7.7)
unity-lens-photos (1.0)
urllib3 (1.22)
wheel (0.29.0)
xmltodict (0.11.0)
